X,Y
49.1804800282056,-12.2549346202639
49.1852428895433,-12.2524538457277
49.1808133582567,-12.2519032584377
49.203135684814,-12.259519977386
49.2034538984752,-12.2594926185152
49.2028745983907,-12.2599060575299
49.2029930783548,-12.2598592601544
49.2029960584198,-12.2599674861255
49.2032734490775,-12.2593889886036
49.2137349058371,-12.2028928044639
49.21499541676,-12.2027503491434
49.2139793104969,-12.2027149492822
49.2147728267468,-12.2027283625924
49.214797680002,-12.2028551750127
49.2149209179264,-12.2029651799706
49.2150534982348,-12.2031536432793
49.2132998810636,-12.2038501335303
49.213065130398,-12.2022858780928
49.2135919308655,-12.2024284630802
49.2137672322233,-12.2036034661204
49.2134967203404,-12.2035845289945
49.2131851644981,-12.2035250466723
49.2157521706476,-12.2015185546335
49.2143774917637,-12.2024994144517
49.2155522268335,-12.1970812264336
49.2268660678494,-12.0870323145415
49.2273474663774,-12.0862415417518
49.2282562581095,-12.0868103711083
49.2278438528461,-12.0868362194005
49.2273138625316,-12.0871746643576
49.2275442196264,-12.0868065801426
49.225286601646,-12.0852090004821
49.2255045575121,-12.0855584545829
49.2320182959734,-12.076235746942
49.2122598556609,-12.1721792133412
49.2003106803106,-12.1643471442846
49.2000356008418,-12.1651576345415
49.2002335430985,-12.1646810124291
49.201816560777,-12.1652233271516
49.1939056207059,-12.2308988433523
49.1940744227932,-12.2308164837569
49.19378908175,-12.2302189564123
49.1985130279085,-12.2263494649283
49.1957893820714,-12.2365834587048
49.2048006772652,-12.2266651739599
49.2048334517019,-12.2264651069445
49.2048278476534,-12.2262067890589
49.2053382461065,-12.2274153937654
49.1910048972839,-12.2781053688162
49.1791939059149,-12.2730898544697
49.1792442147793,-12.2734300630404
49.178522766266,-12.2735581838366
49.1790791979604,-12.2737238757188
49.1773930527694,-12.272760423849
49.1779634476967,-12.2719575905439
49.1776694695078,-12.2718898937594
49.1776079154293,-12.2721010132706
49.1782081387168,-12.2708541219349
49.1776674770537,-12.2709952100623
49.1783056130143,-12.271408322388
49.1774487916804,-12.2713548279206
49.1733985635355,-12.2717399639909
49.1730877673087,-12.2721313742523
49.1728815716492,-12.2717506973404
49.1731193374584,-12.2718683928698
49.1749943485972,-12.2672621033427
49.1776917607952,-12.2635198158563
49.1773557981306,-12.2641748093785
49.1757013685388,-12.2638699976573
49.1767831662823,-12.2638589228012
49.1783851797756,-12.2633434028419
49.1803524844356,-12.2627297076998
49.1865869418761,-12.2602957735859
49.1836125976495,-12.2603012656985
49.1816375444685,-12.2606064895273
49.1806351945119,-12.2619292422192
49.168827625674,-12.2428886090109
49.1651437193652,-12.2612851222635
49.1645751471495,-12.2587547066734
49.1650040142751,-12.2134228113906
49.1664905879711,-12.2131152284481
49.1669292283171,-12.2128324588156
49.2154977971756,-12.1995384217778
49.2176203808727,-12.1980482421099
49.2159613305834,-12.1983464206039
49.2152919391953,-12.1966823071973
49.2155891940675,-12.1965903299366
49.215958561135,-12.1960645323849
49.2156693888544,-12.1962609686382
49.211431449152,-12.1805781798368
49.2165056513431,-12.1754962709644
49.1990757722299,-12.1657367377827
49.2003438972381,-12.1639735876667
49.2024263681145,-12.1659485263959
49.2076862292785,-12.1536062835116
49.1862380506212,-12.1218567372879
49.183740777927,-12.1232350287446
49.1638655852273,-12.1072731318525
49.1636873754921,-12.102529569391
49.1549570275365,-12.1367044923339
49.155059463526,-12.1363857463918
49.1546673819788,-12.136845325467
49.1558082775802,-12.1365116012271
49.1544020488159,-12.1367941736282
49.2307223315337,-12.0765536135777
49.2306370447638,-12.0767151953596
49.2101646571809,-12.0670185649755
49.2107476150709,-12.0676049309823
49.2100172509831,-12.0679173017554
49.2109272763521,-12.0662344551698
49.2117094080691,-12.0672151995091
49.2112687656098,-12.0673939306224
49.2103218219804,-12.0676711501185
49.2120441878499,-12.0671596881794
49.2126800856604,-12.0673196313924
49.2124918581046,-12.0671817236053
49.2119828861921,-12.0680472071334
49.2125099432781,-12.0674789406801
49.2113622937215,-12.0651040631926
49.2104110388288,-12.0655906407153
49.2105143904519,-12.068809423024
49.2094239546975,-12.0684530755896
49.208227798243,-12.0683049578215
49.2089330760047,-12.0678754529621
49.2081771266917,-12.0663380223435
49.2080050998967,-12.0663499201787
49.2074031553892,-12.0666601470282
49.208463990558,-12.0679135500697
49.2094315815988,-12.0660243010525
49.2089632489679,-12.067008302167
49.2085613131397,-12.0673094706092
49.2089233021471,-12.0674404994862
49.2087578052477,-12.0674838554633
49.2096045281283,-12.066783257265
49.207822632828,-12.0654605954033
49.2054306592682,-12.0661298307968
49.2038179485607,-12.0652397687848
49.2040787659708,-12.0650516190645
49.2048578940815,-12.0644416566717
49.203939161473,-12.0650903205986
49.2051635314594,-12.0662472954202
49.2063663593306,-12.0664536896236
49.2064668386969,-12.0667675359729
49.2066531747372,-12.0652414585171
49.2060673237749,-12.0658296076577
49.2057673991031,-12.0660898412907
49.2067553211674,-12.0662745968206
49.2125069686209,-12.066360092044
49.2133288825539,-12.0666249656151
49.2122427689651,-12.0662676507407
49.2134794504599,-12.0663728820114
49.2116447059344,-12.067676381243
49.2109055500798,-12.0684723255956
49.2106460001009,-12.0680032266457
49.2108493901035,-12.0671039324752
49.2095150098246,-12.0670571001759
49.231023727703,-12.0762604372069
49.2308738325547,-12.0764581596272
49.2313805085046,-12.0763383625955
49.2316431578848,-12.0763066227673
49.2445920138353,-12.0800619705199
49.2534948662199,-12.0626773884431
49.2537496427403,-12.0626680419353
49.2536203906692,-12.0625413427388
49.3191705637773,-12.0451987839112
49.318646946727,-12.0454603192122
49.3202709439006,-12.0435778391074
49.313440367203,-12.0472807223646
49.3136800085671,-12.0475026734532
49.3128513789513,-12.0537968104764
49.3138407794823,-12.0543060764326
49.3118127130926,-12.0495190261393
49.3147525610727,-12.1329237037638
49.3118906079434,-12.1309895418896
49.3099551252168,-12.1314412365142
49.3119837931646,-12.1303606636253
49.3108075843912,-12.1266350806994
49.3126369345586,-12.1306451667356
49.3136460877471,-12.1336203037537
49.3137428089426,-12.1338399598775
49.3138204369161,-12.133921678983
49.3181309119116,-12.1295226125331
49.3297443302201,-12.1471015744923
49.330143498996,-12.1474667580219
49.3727856415819,-12.3495714364435
49.3730737531481,-12.3492656628076
49.373992176328,-12.3488983862651
49.3748712312904,-12.3488103629647
49.3716527302989,-12.352536783322
49.3738166716182,-12.3495205746851
49.3727899282142,-12.3498584602567
49.3740370787493,-12.3506339869612
49.3741489427021,-12.3510417294171
49.1517112072696,-12.1212290814851
49.1509715038038,-12.1190346332881
49.1513641050357,-12.1187584119886
49.1512800364561,-12.1185165323691
49.1511556975947,-12.1192626382605
49.151773303629,-12.1219440031515
49.1509640583538,-12.1201540463658
49.2687866385624,-11.968317086456
49.2690875091332,-11.9679074412262
49.2681355182029,-11.9683471374912
49.2678819326767,-11.9681971595214
49.2680926780659,-11.9686073318412
49.2683840249681,-11.9685976244458
49.2680128538394,-11.9687534520218
49.2678120371677,-11.9686590967185
49.269625185208,-11.9661766978512
49.2688741581853,-11.9665650105208
49.2741279776811,-11.9722846197255
49.2743173245414,-11.972215366672
49.2745745023166,-11.9721993035498
49.3900433595508,-12.3838101777113
49.3911788422903,-12.3819177064787
49.3890971239345,-12.3817284593555
49.3890971239345,-12.3802144823694
49.3898541124275,-12.382106953602
49.388718629688,-12.3832424363415
49.3298815255955,-12.3923163929366
49.3308854341442,-12.3918144386622
49.3305268953768,-12.3929617627179
49.3313873884186,-12.3927466394574
49.3321044659534,-12.3919578541692
49.3321044659534,-12.392531516197
49.333251790009,-12.3919578541692
49.3331083745021,-12.3926032239505
49.3345425295717,-12.3917427309087
49.3308854341442,-12.3922446851831
49.329953233349,-12.3916710231553
49.3325347124742,-12.3923163929366
49.3325347124742,-12.3931051782248
49.3370523009434,-12.39073882236
49.3366220544225,-12.3902368680857
49.3375542552178,-12.3898066215648
49.3365503466691,-12.3903085758392
49.3377693784782,-12.3903802835926
49.3371957164504,-12.3901651603322
49.3371240086969,-12.3905236990996
49.3369088854365,-12.3897349138113
49.3365503466691,-12.39073882236
49.3445816150587,-12.3891612517835
49.3449401538261,-12.3880139277278
49.34522698484,-12.3890178362765
49.3445099073052,-12.3888027130161
49.3447250305657,-12.3883007587417
49.345370400347,-12.3885875897557
49.3448684460726,-12.3886592975091
49.3451552770866,-12.3850739098352
49.3442947840448,-12.3847153710678
49.3446533228122,-12.3845002478074
49.3449401538261,-12.3862929416443
49.3442230762913,-12.3848587865747
49.3445816150587,-12.3846436633143
49.3444381995518,-12.3844285400539
49.3507484818579,-12.3872251424396
49.3520392214205,-12.3875119734535
49.3533299609832,-12.3870100191791
49.3534733764901,-12.3863646493978
49.3526845912019,-12.387296850193
49.3519675136671,-12.387296850193
49.3530431299693,-12.3872251424396
49.3531148377227,-12.3870100191791
49.352254344681,-12.3872251424396
49.3511070206253,-12.3870100191791
49.3521826369275,-12.3875119734535
49.3528997144623,-12.387296850193
49.3524694679414,-12.3869383114256
49.3897574997505,-12.3827075539704
49.3893272532297,-12.382349015203
49.389972623011,-12.3836397547656
49.3895423764901,-12.3834963392586
49.389829207504,-12.3829226772308
49.3909765315597,-12.3819187686821
49.3908331160527,-12.3812016911473
49.3906897005457,-12.3798392438312
49.389972623011,-12.3789787507895
49.3906897005457,-12.3785485042686
49.3893989609831,-12.3793372895569
49.389685791997,-12.3799826593382
49.3902594540249,-12.3806280291195
49.3904028695318,-12.3799109515847
49.3899009152575,-12.3809865678869
49.3904745772853,-12.382205599696
49.3910482393132,-12.3755367786225
49.3904745772853,-12.3741743313064
49.3912633625736,-12.3734572537716
49.389829207504,-12.3727401762368
49.3899009152575,-12.3740309157994
49.3903311617784,-12.3741026235529
49.3905462850388,-12.3734572537716
49.3906897005457,-12.3740309157994
49.389972623011,-12.3748914088412
49.389829207504,-12.375321655362
49.3904745772853,-12.3755367786225
49.3902594540249,-12.3744611623203
49.3904745772853,-12.3736006692785
49.3878213904066,-12.3984832597358
49.3870326051183,-12.3981247209684
49.3861004043231,-12.3984115519823
49.3854550345418,-12.3976944744475
49.3855984500487,-12.3971925201731
49.3873194361322,-12.397622766694
49.3884667601879,-12.3981964287218
49.3894706687366,-12.3981247209684
49.3887535912018,-12.3976944744475
49.3876062671462,-12.3976944744475
49.3872477283788,-12.3981247209684
49.3859569888161,-12.3981247209684
49.3929126409036,-12.3954715340896
49.3929126409036,-12.3959017806105
49.3964980285776,-12.3916710231553
49.3964263208241,-12.392674931704
49.3843794182396,-12.3966188581453
49.3841642949792,-12.3960451961175
49.3845945415,-12.3956866573501
49.3857418655557,-12.3966905658988
49.3858135733092,-12.3974076434336
49.3906897005457,-12.3748197010877
49.3892555454762,-12.3742460390598
49.3866740663509,-12.3830660927378
49.3858852810627,-12.3827792617239
49.3807223228122,-12.3763972716642
49.3800769530309,-12.3760387328968
49.3804354917982,-12.3751065321016
49.3804354917982,-12.3746762855807
49.3794315832495,-12.3755367786225
49.3802920762913,-12.3768275181851
49.3818696468678,-12.376970933692
49.3828018476631,-12.3763255639107
49.3835189251978,-12.3763972716642
49.38294526317,-12.3761104406503
49.3821564778817,-12.3763255639107
49.3806506150587,-12.3751782398551
49.3805789073052,-12.3749631165946
49.3797901220169,-12.3751782398551
49.3795749987565,-12.3761821484038
49.3843077104861,-12.3610518124197
49.3842360027326,-12.3619840132149
49.3860286965696,-12.3613386434336
49.3855267422953,-12.3603347348849
49.3850964957744,-12.359904488364
49.3843077104861,-12.3594025340897
49.3838057562118,-12.358398625541
49.3833038019374,-12.3576815480062
49.3779257204265,-12.3602630271314
49.3764198576034,-12.3603347348849
49.3761330265895,-12.3601196116245
49.3763481498499,-12.3588288720619
49.376204734343,-12.3597610728571
49.3790013367287,-12.3616254744475
49.3799335375239,-12.3626293829962
49.389972623011,-12.3647089078471
49.3851682035279,-12.3647806156006
49.3855984500487,-12.3638484148054
49.3848096647605,-12.3632747527776
49.3855984500487,-12.3647806156006
49.3857418655557,-12.3658562319028
49.3853833267883,-12.3662147706702
49.3852399112813,-12.366931848205
49.3846662492535,-12.3676489257398
49.3848096647605,-12.3680791722607
49.3871760206253,-12.3692982040698
49.3882516369275,-12.3695850350837
49.3346859450786,-12.3817036454217
49.333538621023,-12.3812016911473
49.333538621023,-12.3801260748451
49.3334669132695,-12.3791221662964
49.3219219649593,-12.3728835917437
49.3202009788758,-12.3723816374694
49.3203443943828,-12.3705889436324
49.3198424401085,-12.3700152816046
49.3221370882198,-12.3725250529764
49.3239297820568,-12.3728835917437
49.323212704522,-12.372023098702
49.3216351339454,-12.3715211444276
49.3209180564106,-12.3700152816046
49.3200575633689,-12.3691547885628
49.3195556090945,-12.3678640490002
49.3199141478619,-12.3672186792189
49.3211331796711,-12.365282569875
49.3309571418977,-12.3784050887616
49.330096648856,-12.3777597189803
49.3291644480607,-12.3770426414455
49.3283756627725,-12.3763255639107
49.3295946945816,-12.375321655362
49.3316742194325,-12.3777597189803
49.3321761737068,-12.3782616732547
49.335187899353,-12.3459214764356
49.3357615613808,-12.3449892756404
49.3356181458738,-12.3442004903521
49.3356181458738,-12.3447024446265
49.3355464381204,-12.3456346454217
49.335044483846,-12.3452761066543
49.3346859450786,-12.3466385539704
49.3429323367287,-12.3269189217637
49.3434342910031,-12.3256998899545
49.3437928297705,-12.3253413511871
49.3430757522357,-12.324265734885
49.3436494142635,-12.323978903871
49.3428606289752,-12.3256281822011
49.3423586747009,-12.3269906295172
49.3423586747009,-12.327420876038
49.3431474599891,-12.3267755062567
49.3440079530309,-12.325771597708
49.3451552770866,-12.3250545201732
49.3411396428917,-12.344487321366
49.3408528118778,-12.344487321366
49.3403508576035,-12.344630736873
49.3396337800687,-12.34477415238
49.3404225653569,-12.3450609833939
49.3428606289752,-12.344487321366
49.3432908754961,-12.344487321366
49.34522698484,-12.3419058422408
49.3445099073052,-12.3419058422408
49.3439362452774,-12.3405433949247
49.3458723546213,-12.3416190112269
49.3469479709235,-12.3417624267338
49.3488840802675,-12.3417624267338
49.3498162810627,-12.3416907189804
49.3475216329514,-12.3419058422408
49.3464460166492,-12.3419775499943
49.3455855236074,-12.3426946275291
49.3445816150587,-12.342981458543
49.3440079530309,-12.3418341344873
49.3437928297705,-12.3410453491991
49.345370400347,-12.3415473034734
49.3463743088957,-12.3421209655012
49.3465894321561,-12.3419058422408
49.3417133049196,-12.3488614943283
49.3418567204265,-12.3484312478074
49.3421435514404,-12.347929293533
49.3428606289752,-12.347929293533
49.3432191677426,-12.3480010012865
49.3432908754961,-12.3472839237517
49.3436494142635,-12.3473556315052
49.3446533228122,-12.3471405082448
49.3445816150587,-12.3468536772309
49.3452986925935,-12.3468536772309
49.3457289391144,-12.346280015203
49.3452986925935,-12.3459931841891
49.3448684460726,-12.3469970927378
49.3440796607844,-12.3478575857796
49.34357770651,-12.3477858780261
49.3428606289752,-12.3476424625191
49.3427172134683,-12.3481444167935
49.3422869669474,-12.3487897865748
49.3417133049196,-12.3486463710678
49.34522698484,-12.3500805261374
49.34522698484,-12.3492917408491
49.3460874778818,-12.3490766175887
49.3464460166492,-12.3485746633144
49.3475216329514,-12.3484312478074
49.3477367562118,-12.34807270904
49.3457289391144,-12.3485746633144
49.345370400347,-12.3494351563561
49.3446533228122,-12.3495068641096
49.3451552770866,-12.34972198737
49.3463743088957,-12.3494351563561
49.3466611399096,-12.3494351563561
49.3427889212217,-12.3543112835927
49.3422869669474,-12.3543112835927
49.3414981816591,-12.3539527448253
49.3409962273848,-12.353307375044
49.3400640265895,-12.3529488362766
49.3412113506452,-12.3537376215648
49.3416415971661,-12.3540961603322
49.3741252094921,-12.3756801941294
49.3753442413012,-12.3776880112268
49.3757744878221,-12.3792655818034
49.3752725335478,-12.3801977825986
49.3749857025338,-12.3786919197755
49.3741969172456,-12.377114349199
49.374268624999,-12.3763255639107
49.3769218118778,-12.3891612517835
49.3767783963708,-12.3910256533739
49.3750574102873,-12.3912407766344
49.3731930086969,-12.3900217448252
49.3739817939851,-12.3896632060578
49.3754159490547,-12.390882237867
49.3762764420965,-12.39073882236
49.3770652273847,-12.3904519913461
49.3767066886173,-12.39073882236
49.3741252094921,-12.3895914983044
49.3693924977625,-12.3741026235529
49.369464205516,-12.3728835917437
49.3701812830507,-12.3705889436324
49.3668110186372,-12.3759670251433
49.3661656488559,-12.3751782398551
49.3655919868281,-12.3738875002925
49.3653768635676,-12.3735289615251
49.3737666707247,-12.3759670251433
49.374412040506,-12.3733855460181
49.3739817939851,-12.3728835917437
49.3735515474643,-12.3719513909485
49.3739817939851,-12.3707323591394
49.3749857025338,-12.3688679575489
49.3775671816591,-12.3869383114256
49.3781408436869,-12.3877988044674
49.3777823049195,-12.3885158820022
49.3545489927923,-12.3690830808094
49.3547641160527,-12.3679357567537
49.3553377780806,-12.3665016016841
49.3546924082993,-12.3657845241493
49.3501748198301,-12.3784767965151
49.3516806826531,-12.3768992259386
49.3535450842436,-12.3752499476086
49.3538319152575,-12.3750348243481
49.3648749092933,-12.3642786613263
49.3633690464702,-12.3627727985032
49.3630105077028,-12.3620557209684
49.3626519689354,-12.3608366891593
49.3628670921959,-12.3599761961175
49.3564851021362,-12.3603347348849
49.3564851021362,-12.3598327806106
49.3561982711223,-12.3593308263362
49.3561982711223,-12.3593308263362
49.3563416866293,-12.3604064426384
49.3569870564106,-12.3608366891593
49.3571304719176,-12.3606932736523
49.3564851021362,-12.3597610728571
49.3550509470667,-12.3589722875688
49.3557680246015,-12.3605498581454
49.3635124619772,-12.3552434843879
49.3643012472655,-12.3543112835927
49.3643729550189,-12.3533790827974
49.3685320047207,-12.3660713551632
49.3681017581998,-12.3680791722607
49.3677432194325,-12.3691547885628
49.3670261418977,-12.3700869893581
49.3675998039255,-12.3713777289207
49.3719739768877,-12.3845719555608
49.370970068339,-12.3833529237517
49.3704681140647,-12.3822773074495
49.3702529908042,-12.380412905859
49.3673129729116,-12.3800543670917
49.3673846806651,-12.3824207229565
49.3693924977625,-12.3843568323004
49.3706832373251,-12.3865080649048
49.3714720226134,-12.3874402657
49.3719022691342,-12.3877988044674
49.3726910544225,-12.3866514804117
49.3701095752973,-12.3842134167934
49.3688188357346,-12.3810582756404
49.3692490822555,-12.3760387328968
49.3663807721164,-12.3728835917437
49.3674563884185,-12.3719513909485
49.3684602969672,-12.3708757746463
49.3756310723152,-12.3728118839903
49.3770652273847,-12.3755367786225
49.3783559669474,-12.375321655362
49.3791447522356,-12.3760387328968
49.3775671816591,-12.3790504585429
49.37799742818,-12.3809148601334
49.3798618297704,-12.3825641384634
49.3812242770865,-12.3831378004912
49.3820847701283,-12.3832095082447
49.3823716011422,-12.3812733989008
49.381152569333,-12.3780465499942
49.3834472174444,-12.3776163034734
49.3843794182396,-12.3799109515847
49.3858852810627,-12.3810582756404
49.3891838377227,-12.3800543670917
49.3872477283788,-12.3786919197755
49.3836623407048,-12.3623425519823
49.3838057562118,-12.3606215658988
49.3831603864305,-12.3591157030758
49.3817262313609,-12.3594742418432
49.3815111081004,-12.3611235201732
49.3810091538261,-12.3615537666941
49.3798618297704,-12.3619123054615
49.3763481498499,-12.3624142597358
49.3766349808639,-12.365139154368
49.3812242770865,-12.3657845241493
49.3835906329513,-12.3661430629167
49.3856701578022,-12.3638484148054
49.388036513667,-12.3659996474098
49.3858852810627,-12.3685094187815
49.3888252989553,-12.3707323591394
49.3893272532297,-12.372023098702
49.3894706687366,-12.3733855460181
49.3893272532297,-12.3745328700738
49.389829207504,-12.3786919197755
49.3904745772853,-12.3769709336921
49.389972623011,-12.3761104406503
49.3889687144623,-12.3786202120221
49.3881082214205,-12.3802694903521
