Species,TreeName,Year,Date,CollectorName,Lat,Long
A_digitata,Maoulida73,2011,NA,Jean-Michel,-12.20405,44.5186666666667
A_digitata,Maoulida74,2011,NA,Jean-Michel,-12.2034166666667,44.51845
A_digitata,Maoulida75,2011,NA,Jean-Michel,-12.2036833333333,44.5183666666667
A_digitata,Maoulida76,2011,NA,Jean-Michel,-12.35085,44.5264833333333
A_digitata,Maoulida77,2011,NA,Jean-Michel,-12.35765,44.52365
A_digitata,Maoulida78,2011,NA,Jean-Michel,-12.3680166666667,44.5135333333333
A_digitata,Maoulida79,2011,NA,Jean-Michel,-12.3427333333333,43.8471666666667
A_digitata,Maoulida8,2011,NA,Jean-Michel,-11.38685,43.30085
A_digitata,Maoulida80,2011,NA,Jean-Michel,-12.3410166666667,43.8405166666667
A_digitata,Maoulida81,2011,NA,Jean-Michel,-12.3827666666667,43.8402333333333
A_digitata,Maoulida82,2011,NA,Jean-Michel,-12.3822333333333,43.8401833333333
A_digitata,Maoulida83,2011,NA,Jean-Michel,-12.3801,43.83755
A_digitata,Maoulida84,2011,NA,Jean-Michel,-12.3803166666667,43.8373833333333
A_digitata,Maoulida85,2011,NA,Jean-Michel,-12.3805666666667,43.8374166666667
A_digitata,Maoulida86,2011,NA,Jean-Michel,-12.3470333333333,43.6681333333333
A_digitata,Maoulida87,2011,NA,Jean-Michel,-12.3486666666667,43.6688
A_digitata,Maoulida88,2011,NA,Jean-Michel,-12.3908833333333,43.7038333333333
A_digitata,Maoulida89,2011,NA,Jean-Michel,-12.39095,43.7037333333333
A_digitata,Maoulida9,2011,NA,Jean-Michel,-11.3846166666667,43.305
A_digitata,Maoulida90,2011,NA,Jean-Michel,-12.3909166666667,43.70365
A_digitata,Maoulida91,2011,NA,Jean-Michel,-12.3912333333333,43.7035833333333
A_digitata,Maoulida92,2011,NA,Jean-Michel,-12.3915333333333,43.7038166666667
A_digitata,Maoulida93,2011,NA,Jean-Michel,-12.3915333333333,43.7038166666667
A_digitata,Maoulida94,2011,NA,Jean-Michel,-12.39145,43.7043666666667
A_digitata,Maoulida95,2011,NA,Jean-Michel,-12.3913666666667,43.70475
A_digitata,Maoulida96,2011,NA,Jean-Michel,-12.3914166666667,43.7047833333333
A_digitata,Maoulida97,2011,NA,Jean-Michel,-12.3914666666667,43.7048333333333
A_digitata,Maoulida98,2011,NA,Jean-Michel,-12.39153,43.7047833333333
A_digitata,Maoulida99,2011,NA,Jean-Michel,-12.39155,43.7051
A_digitata,GoogleEarthMwaly1,2014,NA,Jean-Michel,-12.3728,43.8681
A_digitata,GoogleEarthMwaly10,2014,NA,Jean-Michel,-12.3695,43.7239
A_digitata,GoogleEarthMwaly11,2014,NA,Jean-Michel,-12.341,43.8405
A_digitata,GoogleEarthMwaly12,2014,NA,Jean-Michel,-12.343,43.8499
A_digitata,GoogleEarthMwaly13,2014,NA,Jean-Michel,-12.3435,43.8494
A_digitata,GoogleEarthMwaly14,2014,NA,Jean-Michel,-12.3436,43.8494
A_digitata,GoogleEarthMwaly15,2014,NA,Jean-Michel,-12.3436,43.8489
A_digitata,GoogleEarthMwaly16,2014,NA,Jean-Michel,-12.3441,43.8485
A_digitata,GoogleEarthMwaly17,2014,NA,Jean-Michel,-12.344,43.8486
A_digitata,GoogleEarthMwaly18,2014,NA,Jean-Michel,-12.342,43.8447
A_digitata,GoogleEarthMwaly19,2014,NA,Jean-Michel,-12.3769,43.8687
A_digitata,GoogleEarthMwaly2,2014,NA,Jean-Michel,-12.3725,43.8684
A_digitata,GoogleEarthMwaly20,2014,NA,Jean-Michel,-12.372,43.869
A_digitata,GoogleEarthMwaly21,2014,NA,Jean-Michel,-12.3828,43.8402
A_digitata,GoogleEarthMwaly22,2014,NA,Jean-Michel,-12.3822,43.8402
A_digitata,GoogleEarthMwaly23,2014,NA,Jean-Michel,-12.3797,43.8375
A_digitata,GoogleEarthMwaly24,2014,NA,Jean-Michel,-12.3799,43.8382
A_digitata,GoogleEarthMwaly25,2014,NA,Jean-Michel,-12.3803,43.8373
A_digitata,GoogleEarthMwaly26,2014,NA,Jean-Michel,-12.3806,43.8374
A_digitata,GoogleEarthMwaly27,2014,NA,Jean-Michel,-12.3819,43.8362
A_digitata,GoogleEarthMwaly28,2014,NA,Jean-Michel,-12.382,43.8362
A_digitata,GoogleEarthMwaly29,2014,NA,Jean-Michel,-12.3822,43.8366
A_digitata,GoogleEarthMwaly3,2014,NA,Jean-Michel,-12.3721,43.8681
A_digitata,GoogleEarthMwaly30,2014,NA,Jean-Michel,-12.382,43.8365
A_digitata,GoogleEarthMwaly31,2014,NA,Jean-Michel,-12.3815,43.833
A_digitata,GoogleEarthMwaly32,2014,NA,Jean-Michel,-12.3815,43.8329
A_digitata,GoogleEarthMwaly33,2014,NA,Jean-Michel,-12.381,43.8332
A_digitata,GoogleEarthMwaly34,2014,NA,Jean-Michel,-12.3797,43.8319
A_digitata,GoogleEarthMwaly35,2014,NA,Jean-Michel,-12.3814,43.8325
A_digitata,GoogleEarthMwaly36,2014,NA,Jean-Michel,-12.3813,43.8323
A_digitata,GoogleEarthMwaly37,2014,NA,Jean-Michel,-12.3815,43.8323
A_digitata,GoogleEarthMwaly38,2014,NA,Jean-Michel,-12.3814,43.8321
A_digitata,GoogleEarthMwaly39,2014,NA,Jean-Michel,-12.381,43.8304
A_digitata,GoogleEarthMwaly4,2014,NA,Jean-Michel,-12.3779,43.8681
A_digitata,GoogleEarthMwaly40,2014,NA,Jean-Michel,-12.3809,43.8302
A_digitata,GoogleEarthMwaly41,2014,NA,Jean-Michel,-12.3807,43.83
A_digitata,GoogleEarthMwaly42,2014,NA,Jean-Michel,-12.3805,43.8295
A_digitata,GoogleEarthMwaly43,2014,NA,Jean-Michel,-12.3807,43.8294
A_digitata,GoogleEarthMwaly44,2014,NA,Jean-Michel,-12.3802,43.8318
A_digitata,GoogleEarthMwaly45,2014,NA,Jean-Michel,-12.3698,43.7189
A_digitata,GoogleEarthMwaly46,2014,NA,Jean-Michel,-12.3686,43.7182
A_digitata,GoogleEarthMwaly47,2014,NA,Jean-Michel,-12.3795,43.8434
A_digitata,GoogleEarthMwaly48,2014,NA,Jean-Michel,-12.3804,43.8459
A_digitata,GoogleEarthMwaly49,2014,NA,Jean-Michel,-12.3805,43.8512
A_digitata,GoogleEarthMwaly5,2014,NA,Jean-Michel,-12.3724,43.8682
A_digitata,GoogleEarthMwaly6,2014,NA,Jean-Michel,-12.3779,43.8681
A_digitata,GoogleEarthMwaly7,2014,NA,Jean-Michel,-12.3688,43.8683
A_digitata,GoogleEarthMwaly8,2014,NA,Jean-Michel,-12.3688,43.8681
A_digitata,GoogleEarthMwaly9,2014,NA,Jean-Michel,-12.369,43.8667
A_digitata,GoogleEarthNgazidja1,2014,NA,Jean-Michel,-11.8952,43.5104
A_digitata,GoogleEarthNgazidja10,2014,NA,Jean-Michel,-11.4746,43.3953
A_digitata,GoogleEarthNgazidja11,2014,NA,Jean-Michel,-11.4738,43.3937
A_digitata,GoogleEarthNgazidja12,2014,NA,Jean-Michel,-11.4296,43.398
A_digitata,GoogleEarthNgazidja13,2014,NA,Jean-Michel,-11.4339,43.3991
A_digitata,GoogleEarthNgazidja14,2014,NA,Jean-Michel,-11.3828,43.3802
A_digitata,GoogleEarthNgazidja15,2014,NA,Jean-Michel,-11.3907,43.3959
A_digitata,GoogleEarthNgazidja16,2014,NA,Jean-Michel,-11.3894,43.3929
A_digitata,GoogleEarthNgazidja17,2014,NA,Jean-Michel,-11.6158,43.2624
A_digitata,GoogleEarthNgazidja18,2014,NA,Jean-Michel,-11.6156,43.2621
A_digitata,GoogleEarthNgazidja19,2014,NA,Jean-Michel,-11.614,43.2624
A_digitata,GoogleEarthNgazidja2,2014,NA,Jean-Michel,-11.8952,43.5111
A_digitata,GoogleEarthNgazidja20,2014,NA,Jean-Michel,-11.6057,43.2618
A_digitata,GoogleEarthNgazidja21,2014,NA,Jean-Michel,-11.759,43.2436
A_digitata,GoogleEarthNgazidja22,2014,NA,Jean-Michel,-11.853,43.3408
A_digitata,GoogleEarthNgazidja23,2014,NA,Jean-Michel,-11.8529,43.344
A_digitata,GoogleEarthNgazidja3,2014,NA,Jean-Michel,-11.8938,43.5106
A_digitata,GoogleEarthNgazidja4,2014,NA,Jean-Michel,-11.8939,43.5103
A_digitata,GoogleEarthNgazidja5,2014,NA,Jean-Michel,-11.8942,43.5108
A_digitata,GoogleEarthNgazidja6,2014,NA,Jean-Michel,-11.8935,43.5101
A_digitata,GoogleEarthNgazidja7,2014,NA,Jean-Michel,-11.8817,43.5067
A_digitata,GoogleEarthNgazidja8,2014,NA,Jean-Michel,-11.8823,43.5068
A_digitata,GoogleEarthNgazidja9,2014,NA,Jean-Michel,-11.4753,43.3938
A_digitata,GoogleENdzouan1,2014,NA,Jean-Michel,-12.2805,44.5236
A_digitata,GoogleENdzouan2,2014,NA,Jean-Michel,-12.2807,44.5222
A_digitata,GoogleENdzouan3,2014,NA,Jean-Michel,-12.2802,44.5245
A_digitata,GoogleENdzouan4,2014,NA,Jean-Michel,-12.2795,44.523
A_digitata,Mwaly1,2014,NA,Jean-Michel,-12.3749,43.8677
A_digitata,Mwaly10,2014,NA,Jean-Michel,-12.3821,43.8512
A_digitata,Mwaly100,2014,NA,Jean-Michel,-12.2612,43.6884
A_digitata,Mwaly101,2014,NA,Jean-Michel,-12.2613,43.6884
A_digitata,Mwaly102,2014,NA,Jean-Michel,-12.2613,43.6884
A_digitata,Mwaly103,2014,NA,Jean-Michel,-12.2613,43.6884
A_digitata,Mwaly104,2014,NA,Jean-Michel,-12.2613,43.6885
A_digitata,Mwaly105,2014,NA,Jean-Michel,-12.2614,43.6884
A_digitata,Mwaly106,2014,NA,Jean-Michel,-12.2614,43.6884
A_digitata,Mwaly107,2014,NA,Jean-Michel,-12.2614,43.6885
A_digitata,Mwaly108,2014,NA,Jean-Michel,-12.2613,43.6889
A_digitata,Mwaly109,2014,NA,Jean-Michel,-12.2613,43.689
A_digitata,Mwaly11,2014,NA,Jean-Michel,-12.3817,43.8514
A_digitata,Mwaly110,2014,NA,Jean-Michel,-12.2679,43.7033
A_digitata,Mwaly111,2014,NA,Jean-Michel,-12.2679,43.7033
A_digitata,Mwaly112,2014,NA,Jean-Michel,-12.2679,43.7033
A_digitata,Mwaly113,2014,NA,Jean-Michel,-12.2679,43.7033
A_digitata,Mwaly114,2014,NA,Jean-Michel,-12.2691,43.705
A_digitata,Mwaly115,2014,NA,Jean-Michel,-12.2691,43.705
A_digitata,Mwaly116,2014,NA,Jean-Michel,-12.2691,43.705
A_digitata,Mwaly117,2014,NA,Jean-Michel,-12.2691,43.705
A_digitata,Mwaly118,2014,NA,Jean-Michel,-12.269,43.7054
A_digitata,Mwaly119,2014,NA,Jean-Michel,-12.269,43.7054
A_digitata,Mwaly12,2014,NA,Jean-Michel,-12.3813,43.8515
A_digitata,Mwaly120,2014,NA,Jean-Michel,-12.269,43.7054
A_digitata,Mwaly121,2014,NA,Jean-Michel,-12.269,43.7054
A_digitata,Mwaly122,2014,NA,Jean-Michel,-12.2689,43.7064
A_digitata,Mwaly123,2014,NA,Jean-Michel,-12.2691,43.7076
A_digitata,Mwaly124,2014,NA,Jean-Michel,-12.27,43.7107
A_digitata,Mwaly125,2014,NA,Jean-Michel,-12.27,43.7107
A_digitata,Mwaly126,2014,NA,Jean-Michel,-12.2702,43.711
A_digitata,Mwaly127,2014,NA,Jean-Michel,-12.2708,43.7118
A_digitata,Mwaly128,2014,NA,Jean-Michel,-12.2708,43.7118
A_digitata,Mwaly129,2014,NA,Jean-Michel,-12.2722,43.7148
A_digitata,Mwaly13,2014,NA,Jean-Michel,-12.3813,43.8515
A_digitata,Mwaly130,2014,NA,Jean-Michel,-12.2722,43.7148
A_digitata,Mwaly131,2014,NA,Jean-Michel,-12.2722,43.7148
A_digitata,Mwaly132,2014,NA,Jean-Michel,-12.2722,43.7148
A_digitata,Mwaly133,2014,NA,Jean-Michel,-12.2737,43.7207
A_digitata,Mwaly134,2014,NA,Jean-Michel,-12.273,43.7223
A_digitata,Mwaly135,2014,NA,Jean-Michel,-12.2731,43.7236
A_digitata,Mwaly136,2014,NA,Jean-Michel,-12.2731,43.7236
A_digitata,Mwaly137,2014,NA,Jean-Michel,-12.273,43.724
A_digitata,Mwaly138,2014,NA,Jean-Michel,-12.2731,43.724
A_digitata,Mwaly139,2014,NA,Jean-Michel,-12.2733,43.7242
A_digitata,Mwaly14,2014,NA,Jean-Michel,-12.3812,43.8512
A_digitata,Mwaly140,2014,NA,Jean-Michel,-12.2732,43.7244
A_digitata,Mwaly141,2014,NA,Jean-Michel,-12.2732,43.7244
A_digitata,Mwaly142,2014,NA,Jean-Michel,-12.2732,43.7244
A_digitata,Mwaly143,2014,NA,Jean-Michel,-12.2733,43.7249
A_digitata,Mwaly144,2014,NA,Jean-Michel,-12.2734,43.7251
A_digitata,Mwaly145,2014,NA,Jean-Michel,-12.315,43.785
A_digitata,Mwaly146,2014,NA,Jean-Michel,-12.3149,43.785
A_digitata,Mwaly147,2014,NA,Jean-Michel,-12.3148,43.785
A_digitata,Mwaly148,2014,NA,Jean-Michel,-12.3134,43.7849
A_digitata,Mwaly149,2014,NA,Jean-Michel,-12.3133,43.785
A_digitata,Mwaly15,2014,NA,Jean-Michel,-12.3811,43.851
A_digitata,Mwaly150,2014,NA,Jean-Michel,-12.3133,43.7851
A_digitata,Mwaly151,2014,NA,Jean-Michel,-12.3129,43.7851
A_digitata,Mwaly152,2014,NA,Jean-Michel,-12.3123,43.7842
A_digitata,Mwaly153,2014,NA,Jean-Michel,-12.3124,43.7841
A_digitata,Mwaly154,2014,NA,Jean-Michel,-12.3124,43.7841
A_digitata,Mwaly155,2014,NA,Jean-Michel,-12.312,43.7844
A_digitata,Mwaly156,2014,NA,Jean-Michel,-12.3111,43.7851
A_digitata,Mwaly157,2014,NA,Jean-Michel,-12.3059,43.7796
A_digitata,Mwaly158,2014,NA,Jean-Michel,-12.3068,43.7784
A_digitata,Mwaly159,2014,NA,Jean-Michel,-12.3061,43.7768
A_digitata,Mwaly16,2014,NA,Jean-Michel,-12.3811,43.8508
A_digitata,Mwaly160,2014,NA,Jean-Michel,-12.3061,43.7768
A_digitata,Mwaly161,2014,NA,Jean-Michel,-12.3061,43.7768
A_digitata,Mwaly162,2014,NA,Jean-Michel,-12.3065,43.7762
A_digitata,Mwaly163,2014,NA,Jean-Michel,-12.2999,43.765
A_digitata,Mwaly164,2014,NA,Jean-Michel,-12.2987,43.7641
A_digitata,Mwaly165,2014,NA,Jean-Michel,-12.2983,43.764
A_digitata,Mwaly166,2014,NA,Jean-Michel,-12.2982,43.7639
A_digitata,Mwaly167,2014,NA,Jean-Michel,-12.2972,43.7625
A_digitata,Mwaly168,2014,NA,Jean-Michel,-12.2972,43.7625
A_digitata,Mwaly169,2014,NA,Jean-Michel,-12.2972,43.7625
A_digitata,Mwaly17,2014,NA,Jean-Michel,-12.3804,43.8507
A_digitata,Mwaly170,2014,NA,Jean-Michel,-12.284,43.7448
A_digitata,Mwaly171,2014,NA,Jean-Michel,-12.2849,43.7454
A_digitata,Mwaly172,2014,NA,Jean-Michel,-12.2855,43.7456
A_digitata,Mwaly173,2014,NA,Jean-Michel,-12.2845,43.7458
A_digitata,Mwaly174,2014,NA,Jean-Michel,-12.2848,43.7467
A_digitata,Mwaly175,2014,NA,Jean-Michel,-12.285,43.7468
A_digitata,Mwaly176,2014,NA,Jean-Michel,-12.2868,43.7499
A_digitata,Mwaly177,2014,NA,Jean-Michel,-12.2875,43.7504
A_digitata,Mwaly178,2014,NA,Jean-Michel,-12.2883,43.7509
A_digitata,Mwaly179,2014,NA,Jean-Michel,-12.2922,43.7541
A_digitata,Mwaly18,2014,NA,Jean-Michel,-12.3725,43.8596
A_digitata,Mwaly180,2014,NA,Jean-Michel,-12.2932,43.7544
A_digitata,Mwaly181,2014,NA,Jean-Michel,-12.2925,43.7543
A_digitata,Mwaly182,2014,NA,Jean-Michel,-12.2922,43.7512
A_digitata,Mwaly183,2014,NA,Jean-Michel,-12.2913,43.7484
A_digitata,Mwaly184,2014,NA,Jean-Michel,-12.2935,43.7492
A_digitata,Mwaly185,2014,NA,Jean-Michel,-12.2893,43.7427
A_digitata,Mwaly186,2014,NA,Jean-Michel,-12.2825,43.7434
A_digitata,Mwaly187,2014,NA,Jean-Michel,-12.2825,43.7434
A_digitata,Mwaly188,2014,NA,Jean-Michel,-12.2723,43.7337
A_digitata,Mwaly189,2014,NA,Jean-Michel,-12.2729,43.7261
A_digitata,Mwaly19,2014,NA,Jean-Michel,-12.3725,43.8596
A_digitata,Mwaly190,2014,NA,Jean-Michel,-12.2729,43.7252
A_digitata,Mwaly191,2014,NA,Jean-Michel,-12.2729,43.7252
A_digitata,Mwaly192,2014,NA,Jean-Michel,-12.2799,43.7279
A_digitata,Mwaly193,2014,NA,Jean-Michel,-12.2752,43.7239
A_digitata,Mwaly194,2014,NA,Jean-Michel,-12.2752,43.7239
A_digitata,Mwaly195,2014,NA,Jean-Michel,-12.2752,43.7239
A_digitata,Mwaly196,2014,NA,Jean-Michel,-12.2806,43.7283
A_digitata,Mwaly197,2014,NA,Jean-Michel,-12.2804,43.728
A_digitata,Mwaly198,2014,NA,Jean-Michel,-12.2801,43.728
A_digitata,Mwaly199,2014,NA,Jean-Michel,-12.2799,43.7278
A_digitata,Mwaly2,2014,NA,Jean-Michel,-12.3749,43.8677
A_digitata,Mwaly20,2014,NA,Jean-Michel,-12.3732,43.8599
A_digitata,Mwaly200,2014,NA,Jean-Michel,-12.2799,43.7278
A_digitata,Mwaly201,2014,NA,Jean-Michel,-12.2798,43.7274
A_digitata,Mwaly202,2014,NA,Jean-Michel,-12.2798,43.7273
A_digitata,Mwaly203,2014,NA,Jean-Michel,-12.28,43.7285
A_digitata,Mwaly204,2014,NA,Jean-Michel,-12.28,43.7285
A_digitata,Mwaly205,2014,NA,Jean-Michel,-12.28,43.7285
A_digitata,Mwaly206,2014,NA,Jean-Michel,-12.2803,43.7288
A_digitata,Mwaly207,2014,NA,Jean-Michel,-12.2817,43.7308
A_digitata,Mwaly208,2014,NA,Jean-Michel,-12.3694,43.7181
A_digitata,Mwaly209,2014,NA,Jean-Michel,-12.2865,43.7326
A_digitata,Mwaly21,2014,NA,Jean-Michel,-12.3712,43.8576
A_digitata,Mwaly210,2014,NA,Jean-Michel,-12.3699,43.7188
A_digitata,Mwaly211,2014,NA,Jean-Michel,-12.2884,43.7375
A_digitata,Mwaly212,2014,NA,Jean-Michel,-12.3699,43.7189
A_digitata,Mwaly213,2014,NA,Jean-Michel,-12.2885,43.7376
A_digitata,Mwaly214,2014,NA,Jean-Michel,-12.2885,43.7376
A_digitata,Mwaly215,2014,NA,Jean-Michel,-12.2885,43.7376
A_digitata,Mwaly216,2014,NA,Jean-Michel,-12.3699,43.719
A_digitata,Mwaly217,2014,NA,Jean-Michel,-12.2889,43.738
A_digitata,Mwaly218,2014,NA,Jean-Michel,-12.3699,43.719
A_digitata,Mwaly219,2014,NA,Jean-Michel,-12.289,43.738
A_digitata,Mwaly22,2014,NA,Jean-Michel,-12.3773,43.8604
A_digitata,Mwaly220,2014,NA,Jean-Michel,-12.3695,43.7239
A_digitata,Mwaly221,2014,NA,Jean-Michel,-12.2904,43.7409
A_digitata,Mwaly222,2014,NA,Jean-Michel,-12.2904,43.7409
A_digitata,Mwaly223,2014,NA,Jean-Michel,-12.2907,43.7408
A_digitata,Mwaly224,2014,NA,Jean-Michel,-12.2907,43.7408
A_digitata,Mwaly225,2014,NA,Jean-Michel,-12.2907,43.7408
A_digitata,Mwaly226,2014,NA,Jean-Michel,-12.2907,43.7408
A_digitata,Mwaly227,2014,NA,Jean-Michel,-12.2908,43.7408
A_digitata,Mwaly228,2014,NA,Jean-Michel,-12.2907,43.7408
A_digitata,Mwaly229,2014,NA,Jean-Michel,-12.2915,43.74
A_digitata,Mwaly23,2014,NA,Jean-Michel,-12.3796,43.8511
A_digitata,Mwaly230,2014,NA,Jean-Michel,-12.2921,43.7411
A_digitata,Mwaly231,2014,NA,Jean-Michel,-12.2925,43.742
A_digitata,Mwaly232,2014,NA,Jean-Michel,-12.2925,43.7426
A_digitata,Mwaly233,2014,NA,Jean-Michel,-12.2933,43.7441
A_digitata,Mwaly234,2014,NA,Jean-Michel,-12.293,43.7463
A_digitata,Mwaly235,2014,NA,Jean-Michel,-12.2934,43.7464
A_digitata,Mwaly236,2014,NA,Jean-Michel,-12.2935,43.7492
A_digitata,Mwaly237,2014,NA,Jean-Michel,-12.2944,43.7488
A_digitata,Mwaly238,2014,NA,Jean-Michel,-12.294,43.748
A_digitata,Mwaly239,2014,NA,Jean-Michel,-12.2938,43.7477
A_digitata,Mwaly24,2014,NA,Jean-Michel,-12.3796,43.8511
A_digitata,Mwaly240,2014,NA,Jean-Michel,-12.2914,43.7485
A_digitata,Mwaly241,2014,NA,Jean-Michel,-12.2883,43.7509
A_digitata,Mwaly242,2014,NA,Jean-Michel,-12.2883,43.7509
A_digitata,Mwaly243,2014,NA,Jean-Michel,-12.2874,43.7504
A_digitata,Mwaly244,2014,NA,Jean-Michel,-12.2867,43.7499
A_digitata,Mwaly245,2014,NA,Jean-Michel,-12.2867,43.7499
A_digitata,Mwaly246,2014,NA,Jean-Michel,-12.285,43.7469
A_digitata,Mwaly247,2014,NA,Jean-Michel,-12.2848,43.7467
A_digitata,Mwaly248,2014,NA,Jean-Michel,-12.2839,43.7447
A_digitata,Mwaly249,2014,NA,Jean-Michel,-12.2849,43.7454
A_digitata,Mwaly25,2014,NA,Jean-Michel,-12.3796,43.8511
A_digitata,Mwaly250,2014,NA,Jean-Michel,-12.2856,43.7456
A_digitata,Mwaly251,2014,NA,Jean-Michel,-12.3153,43.7847
A_digitata,Mwaly252,2014,NA,Jean-Michel,-12.3678,43.7824
A_digitata,Mwaly253,2014,NA,Jean-Michel,-12.3678,43.7814
A_digitata,Mwaly254,2014,NA,Jean-Michel,-12.3678,43.776
A_digitata,Mwaly255,2014,NA,Jean-Michel,-12.3662,43.7702
A_digitata,Mwaly256,2014,NA,Jean-Michel,-12.3463,43.6701
A_digitata,Mwaly257,2014,NA,Jean-Michel,-12.3261,43.6639
A_digitata,Mwaly258,2014,NA,Jean-Michel,-12.3261,43.6639
A_digitata,Mwaly259,2014,NA,Jean-Michel,-12.3474,43.6697
A_digitata,Mwaly26,2014,NA,Jean-Michel,-12.3796,43.8511
A_digitata,Mwaly260,2014,NA,Jean-Michel,-12.3459,43.6858
A_digitata,Mwaly261,2014,NA,Jean-Michel,-12.3452,43.6865
A_digitata,Mwaly262,2014,NA,Jean-Michel,-12.3065,43.7789
A_digitata,Mwaly263,2014,NA,Jean-Michel,-12.3055,43.7772
A_digitata,Mwaly264,2014,NA,Jean-Michel,-12.3062,43.7762
A_digitata,Mwaly265,2014,NA,Jean-Michel,-12.2938,43.757
A_digitata,Mwaly266,2014,NA,Jean-Michel,-12.2924,43.7542
A_digitata,Mwaly267,2014,NA,Jean-Michel,-12.3718,43.8686
A_digitata,Mwaly268,2014,NA,Jean-Michel,-12.372,43.869
A_digitata,Mwaly269,2014,NA,Jean-Michel,-12.3721,43.8687
A_digitata,Mwaly27,2014,NA,Jean-Michel,-12.3779,43.8515
A_digitata,Mwaly270,2014,NA,Jean-Michel,-12.3721,43.8687
A_digitata,Mwaly271,2014,NA,Jean-Michel,-12.3722,43.8687
A_digitata,Mwaly272,2014,NA,Jean-Michel,-12.3722,43.8687
A_digitata,Mwaly273,2014,NA,Jean-Michel,-12.3723,43.8686
A_digitata,Mwaly274,2014,NA,Jean-Michel,-12.3723,43.8686
A_digitata,Mwaly275,2014,NA,Jean-Michel,-12.3723,43.8686
A_digitata,Mwaly276,2014,NA,Jean-Michel,-12.3728,43.869
A_digitata,Mwaly277,2014,NA,Jean-Michel,-12.3728,43.869
A_digitata,Mwaly278,2014,NA,Jean-Michel,-12.3728,43.869
A_digitata,Mwaly279,2014,NA,Jean-Michel,-12.3731,43.8687
A_digitata,Mwaly28,2014,NA,Jean-Michel,-12.3767,43.8521
A_digitata,Mwaly280,2014,NA,Jean-Michel,-12.373,43.8687
A_digitata,Mwaly281,2014,NA,Jean-Michel,-12.3822,43.8511
A_digitata,Mwaly282,2014,NA,Jean-Michel,-12.3822,43.8511
A_digitata,Mwaly283,2014,NA,Jean-Michel,-12.3823,43.8509
A_digitata,Mwaly284,2014,NA,Jean-Michel,-12.3822,43.8509
A_digitata,Mwaly285,2014,NA,Jean-Michel,-12.3821,43.8509
A_digitata,Mwaly286,2014,NA,Jean-Michel,-12.3821,43.8512
A_digitata,Mwaly287,2014,NA,Jean-Michel,-12.3822,43.8511
A_digitata,Mwaly288,2014,NA,Jean-Michel,-12.3823,43.851
A_digitata,Mwaly289,2014,NA,Jean-Michel,-12.3822,43.8509
A_digitata,Mwaly29,2014,NA,Jean-Michel,-12.3767,43.8521
A_digitata,Mwaly290,2014,NA,Jean-Michel,-12.3822,43.8509
A_digitata,Mwaly291,2014,NA,Jean-Michel,-12.3821,43.8509
A_digitata,Mwaly292,2014,NA,Jean-Michel,-12.3818,43.851
A_digitata,Mwaly293,2014,NA,Jean-Michel,-12.3813,43.8512
A_digitata,Mwaly294,2014,NA,Jean-Michel,-12.3805,43.8516
A_digitata,Mwaly295,2014,NA,Jean-Michel,-12.3803,43.8513
A_digitata,Mwaly296,2014,NA,Jean-Michel,-12.3813,43.8511
A_digitata,Mwaly297,2014,NA,Jean-Michel,-12.381,43.8509
A_digitata,Mwaly298,2014,NA,Jean-Michel,-12.3812,43.8508
A_digitata,Mwaly299,2014,NA,Jean-Michel,-12.3812,43.8511
A_digitata,Mwaly3,2014,NA,Jean-Michel,-12.3755,43.8678
A_digitata,Mwaly30,2014,NA,Jean-Michel,-12.3731,43.8517
