Species,TreeName,Year,Date,CollectorName,Lat,Long
A_digitata,Mwaly300,2014,NA,Jean-Michel,-12.3813,43.8512
A_digitata,Mwaly301,2014,NA,Jean-Michel,-12.3813,43.8512
A_digitata,Mwaly302,2014,NA,Jean-Michel,-12.3814,43.8514
A_digitata,Mwaly303,2014,NA,Jean-Michel,-12.3714,43.8612
A_digitata,Mwaly304,2014,NA,Jean-Michel,-12.373,43.8683
A_digitata,Mwaly305,2014,NA,Jean-Michel,-12.3732,43.8685
A_digitata,Mwaly306,2014,NA,Jean-Michel,-12.3767,43.8387
A_digitata,Mwaly307,2014,NA,Jean-Michel,-12.3774,43.8388
A_digitata,Mwaly308,2014,NA,Jean-Michel,-12.3781,43.8389
A_digitata,Mwaly309,2014,NA,Jean-Michel,-12.3447,43.8012
A_digitata,Mwaly31,2014,NA,Jean-Michel,-12.3728,43.8515
A_digitata,Mwaly32,2014,NA,Jean-Michel,-12.3728,43.8515
A_digitata,Mwaly33,2014,NA,Jean-Michel,-12.3728,43.8515
A_digitata,Mwaly34,2014,NA,Jean-Michel,-12.3728,43.8515
A_digitata,Mwaly35,2014,NA,Jean-Michel,-12.3725,43.8517
A_digitata,Mwaly36,2014,NA,Jean-Michel,-12.3725,43.8517
A_digitata,Mwaly37,2014,NA,Jean-Michel,-12.3722,43.8511
A_digitata,Mwaly38,2014,NA,Jean-Michel,-12.3722,43.8511
A_digitata,Mwaly39,2014,NA,Jean-Michel,-12.3722,43.8511
A_digitata,Mwaly4,2014,NA,Jean-Michel,-12.3764,43.8674
A_digitata,Mwaly40,2014,NA,Jean-Michel,-12.3722,43.8511
A_digitata,Mwaly41,2014,NA,Jean-Michel,-12.3427,43.8472
A_digitata,Mwaly42,2014,NA,Jean-Michel,-12.341,43.8405
A_digitata,Mwaly43,2014,NA,Jean-Michel,-12.3828,43.8402
A_digitata,Mwaly44,2014,NA,Jean-Michel,-12.3822,43.8402
A_digitata,Mwaly45,2014,NA,Jean-Michel,-12.3801,43.8376
A_digitata,Mwaly46,2014,NA,Jean-Michel,-12.3803,43.8374
A_digitata,Mwaly47,2014,NA,Jean-Michel,-12.3806,43.8374
A_digitata,Mwaly48,2014,NA,Jean-Michel,-12.347,43.6681
A_digitata,Mwaly49,2014,NA,Jean-Michel,-12.3487,43.6688
A_digitata,Mwaly5,2014,NA,Jean-Michel,-12.381,43.867
A_digitata,Mwaly50,2014,NA,Jean-Michel,-12.3909,43.7038
A_digitata,Mwaly51,2014,NA,Jean-Michel,-12.391,43.7037
A_digitata,Mwaly52,2014,NA,Jean-Michel,-12.3909,43.7037
A_digitata,Mwaly53,2014,NA,Jean-Michel,-12.3912,43.7036
A_digitata,Mwaly54,2014,NA,Jean-Michel,-12.3912,43.7036
A_digitata,Mwaly55,2014,NA,Jean-Michel,-12.3915,43.7038
A_digitata,Mwaly56,2014,NA,Jean-Michel,-12.3915,43.7038
A_digitata,Mwaly57,2014,NA,Jean-Michel,-12.3915,43.7044
A_digitata,Mwaly58,2014,NA,Jean-Michel,-12.3914,43.7047
A_digitata,Mwaly59,2014,NA,Jean-Michel,-12.3914,43.7048
A_digitata,Mwaly6,2014,NA,Jean-Michel,-12.3812,43.8501
A_digitata,Mwaly60,2014,NA,Jean-Michel,-12.3915,43.7048
A_digitata,Mwaly61,2014,NA,Jean-Michel,-12.3915,43.7048
A_digitata,Mwaly62,2014,NA,Jean-Michel,-12.3916,43.7048
A_digitata,Mwaly63,2014,NA,Jean-Michel,-12.3916,43.7051
A_digitata,Mwaly64,2014,NA,Jean-Michel,-12.3915,43.7051
A_digitata,Mwaly65,2014,NA,Jean-Michel,-12.3916,43.7051
A_digitata,Mwaly66,2014,NA,Jean-Michel,-12.3915,43.7051
A_digitata,Mwaly67,2014,NA,Jean-Michel,-12.3915,43.7051
A_digitata,Mwaly68,2014,NA,Jean-Michel,-12.3916,43.7051
A_digitata,Mwaly69,2014,NA,Jean-Michel,-12.3916,43.7051
A_digitata,Mwaly7,2014,NA,Jean-Michel,-12.3812,43.8501
A_digitata,Mwaly70,2014,NA,Jean-Michel,-12.3917,43.7049
A_digitata,Mwaly71,2014,NA,Jean-Michel,-12.3917,43.7049
A_digitata,Mwaly72,2014,NA,Jean-Michel,-12.3917,43.7052
A_digitata,Mwaly73,2014,NA,Jean-Michel,-12.3916,43.7052
A_digitata,Mwaly74,2014,NA,Jean-Michel,-12.3915,43.7052
A_digitata,Mwaly75,2014,NA,Jean-Michel,-12.392,43.7055
A_digitata,Mwaly76,2014,NA,Jean-Michel,-12.3922,43.7059
A_digitata,Mwaly77,2014,NA,Jean-Michel,-12.3921,43.706
A_digitata,Mwaly78,2014,NA,Jean-Michel,-12.3932,43.7087
A_digitata,Mwaly79,2014,NA,Jean-Michel,-12.3601,43.7548
A_digitata,Mwaly8,2014,NA,Jean-Michel,-12.3819,43.8523
A_digitata,Mwaly80,2014,NA,Jean-Michel,-12.3932,43.7087
A_digitata,Mwaly81,2014,NA,Jean-Michel,-12.3143,43.7856
A_digitata,Mwaly82,2014,NA,Jean-Michel,-12.2874,43.7432
A_digitata,Mwaly83,2014,NA,Jean-Michel,-12.2874,43.7432
A_digitata,Mwaly84,2014,NA,Jean-Michel,-12.2586,43.6767
A_digitata,Mwaly85,2014,NA,Jean-Michel,-12.2586,43.6767
A_digitata,Mwaly86,2014,NA,Jean-Michel,-12.2586,43.6767
A_digitata,Mwaly87,2014,NA,Jean-Michel,-12.2555,43.6472
A_digitata,Mwaly88,2014,NA,Jean-Michel,-12.2584,43.6412
A_digitata,Mwaly89,2014,NA,Jean-Michel,-12.2584,43.6412
A_digitata,Mwaly9,2014,NA,Jean-Michel,-12.3821,43.8512
A_digitata,Mwaly90,2014,NA,Jean-Michel,-12.2581,43.6405
A_digitata,Mwaly91,2014,NA,Jean-Michel,-12.258,43.6406
A_digitata,Mwaly92,2014,NA,Jean-Michel,-12.2613,43.687
A_digitata,Mwaly93,2014,NA,Jean-Michel,-12.2613,43.687
A_digitata,Mwaly94,2014,NA,Jean-Michel,-12.2613,43.687
A_digitata,Mwaly95,2014,NA,Jean-Michel,-12.261,43.687
A_digitata,Mwaly96,2014,NA,Jean-Michel,-12.2609,43.6871
A_digitata,Mwaly97,2014,NA,Jean-Michel,-12.2611,43.6878
A_digitata,Mwaly98,2014,NA,Jean-Michel,-12.2612,43.6878
A_digitata,Mwaly99,2014,NA,Jean-Michel,-12.2611,43.6879
A_digitata,Ndzouani1,2014,NA,Jean-Michel,-12.1939,44.5176
A_digitata,Ndzouani10,2014,NA,Jean-Michel,-12.1766,44.5064
A_digitata,Ndzouani100,2014,NA,Jean-Michel,-12.3766,44.4943
A_digitata,Ndzouani101,2014,NA,Jean-Michel,-12.3771,44.4935
A_digitata,Ndzouani102,2014,NA,Jean-Michel,-12.3745,44.4917
A_digitata,Ndzouani103,2014,NA,Jean-Michel,-12.3746,44.4917
A_digitata,Ndzouani104,2014,NA,Jean-Michel,-12.3746,44.4917
A_digitata,Ndzouani105,2014,NA,Jean-Michel,-12.3752,44.4937
A_digitata,Ndzouani106,2014,NA,Jean-Michel,-12.3752,44.4937
A_digitata,Ndzouani107,2014,NA,Jean-Michel,-12.3758,44.4958
A_digitata,Ndzouani108,2014,NA,Jean-Michel,-12.3758,44.4958
A_digitata,Ndzouani109,2014,NA,Jean-Michel,-12.3758,44.4958
A_digitata,Ndzouani11,2014,NA,Jean-Michel,-12.1766,44.5064
A_digitata,Ndzouani110,2014,NA,Jean-Michel,-12.3758,44.4958
A_digitata,Ndzouani111,2014,NA,Jean-Michel,-12.376,44.4957
A_digitata,Ndzouani112,2014,NA,Jean-Michel,-12.376,44.4956
A_digitata,Ndzouani113,2014,NA,Jean-Michel,-12.3749,44.4962
A_digitata,Ndzouani114,2014,NA,Jean-Michel,-12.3749,44.4962
A_digitata,Ndzouani115,2014,NA,Jean-Michel,-12.3749,44.4962
A_digitata,Ndzouani116,2014,NA,Jean-Michel,-12.3732,44.5
A_digitata,Ndzouani117,2014,NA,Jean-Michel,-12.3709,44.5014
A_digitata,Ndzouani118,2014,NA,Jean-Michel,-12.3713,44.5043
A_digitata,Ndzouani119,2014,NA,Jean-Michel,-12.3706,44.5044
A_digitata,Ndzouani12,2014,NA,Jean-Michel,-12.1586,44.4989
A_digitata,Ndzouani120,2014,NA,Jean-Michel,-12.3713,44.5052
A_digitata,Ndzouani121,2014,NA,Jean-Michel,-12.3708,44.5054
A_digitata,Ndzouani122,2014,NA,Jean-Michel,-12.3699,44.5046
A_digitata,Ndzouani123,2014,NA,Jean-Michel,-12.3692,44.5047
A_digitata,Ndzouani124,2014,NA,Jean-Michel,-12.3689,44.5035
A_digitata,Ndzouani125,2014,NA,Jean-Michel,-12.369,44.5035
A_digitata,Ndzouani126,2014,NA,Jean-Michel,-12.3686,44.5033
A_digitata,Ndzouani127,2014,NA,Jean-Michel,-12.3684,44.503
A_digitata,Ndzouani128,2014,NA,Jean-Michel,-12.3681,44.5028
A_digitata,Ndzouani129,2014,NA,Jean-Michel,-12.3681,44.5028
A_digitata,Ndzouani13,2014,NA,Jean-Michel,-12.1219,44.488
A_digitata,Ndzouani130,2014,NA,Jean-Michel,-12.3678,44.5026
A_digitata,Ndzouani131,2014,NA,Jean-Michel,-12.3677,44.5026
A_digitata,Ndzouani132,2014,NA,Jean-Michel,-12.3679,44.5027
A_digitata,Ndzouani133,2014,NA,Jean-Michel,-12.368,44.503
A_digitata,Ndzouani134,2014,NA,Jean-Michel,-12.368,44.503
A_digitata,Ndzouani135,2014,NA,Jean-Michel,-12.2806,44.5237
A_digitata,Ndzouani136,2014,NA,Jean-Michel,-12.2807,44.5222
A_digitata,Ndzouani137,2014,NA,Jean-Michel,-12.2807,44.5222
A_digitata,Ndzouani138,2014,NA,Jean-Michel,-12.2802,44.5245
A_digitata,Ndzouani139,2014,NA,Jean-Michel,-12.2798,44.5227
A_digitata,Ndzouani14,2014,NA,Jean-Michel,-12.1219,44.4881
A_digitata,Ndzouani140,2014,NA,Jean-Michel,-12.2798,44.5227
A_digitata,Ndzouani141,2014,NA,Jean-Michel,-12.2798,44.5227
A_digitata,Ndzouani142,2014,NA,Jean-Michel,-12.2798,44.5227
A_digitata,Ndzouani15,2014,NA,Jean-Michel,-12.1215,44.4894
A_digitata,Ndzouani16,2014,NA,Jean-Michel,-12.1177,44.4858
A_digitata,Ndzouani17,2014,NA,Jean-Michel,-12.1172,44.4849
A_digitata,Ndzouani18,2014,NA,Jean-Michel,-12.1172,44.4849
A_digitata,Ndzouani19,2014,NA,Jean-Michel,-12.1189,44.4838
A_digitata,Ndzouani2,2014,NA,Jean-Michel,-12.1801,44.5107
A_digitata,Ndzouani20,2014,NA,Jean-Michel,-12.1188,44.4841
A_digitata,Ndzouani21,2014,NA,Jean-Michel,-12.3139,44.4401
A_digitata,Ndzouani22,2014,NA,Jean-Michel,-12.3138,44.4401
A_digitata,Ndzouani23,2014,NA,Jean-Michel,-12.3135,44.44
A_digitata,Ndzouani24,2014,NA,Jean-Michel,-12.2811,44.4039
A_digitata,Ndzouani25,2014,NA,Jean-Michel,-12.2811,44.4039
A_digitata,Ndzouani26,2014,NA,Jean-Michel,-12.2808,44.404
A_digitata,Ndzouani27,2014,NA,Jean-Michel,-12.2805,44.4043
A_digitata,Ndzouani28,2014,NA,Jean-Michel,-12.2805,44.4043
A_digitata,Ndzouani29,2014,NA,Jean-Michel,-12.2805,44.4043
A_digitata,Ndzouani3,2014,NA,Jean-Michel,-12.1796,44.5118
A_digitata,Ndzouani30,2014,NA,Jean-Michel,-12.2714,44.4104
A_digitata,Ndzouani31,2014,NA,Jean-Michel,-12.2714,44.4104
A_digitata,Ndzouani32,2014,NA,Jean-Michel,-12.2714,44.4104
A_digitata,Ndzouani33,2014,NA,Jean-Michel,-12.2714,44.4104
A_digitata,Ndzouani34,2014,NA,Jean-Michel,-12.2714,44.4104
A_digitata,Ndzouani35,2014,NA,Jean-Michel,-12.2739,44.3989
A_digitata,Ndzouani36,2014,NA,Jean-Michel,-12.2739,44.3989
A_digitata,Ndzouani37,2014,NA,Jean-Michel,-12.2739,44.3989
A_digitata,Ndzouani38,2014,NA,Jean-Michel,-12.2739,44.3989
A_digitata,Ndzouani39,2014,NA,Jean-Michel,-12.2657,44.3968
A_digitata,Ndzouani4,2014,NA,Jean-Michel,-12.1764,44.5065
A_digitata,Ndzouani40,2014,NA,Jean-Michel,-12.2359,44.3409
A_digitata,Ndzouani41,2014,NA,Jean-Michel,-12.2359,44.3406
A_digitata,Ndzouani42,2014,NA,Jean-Michel,-12.1917,44.2331
A_digitata,Ndzouani43,2014,NA,Jean-Michel,-12.1911,44.2307
A_digitata,Ndzouani44,2014,NA,Jean-Michel,-12.1906,44.2292
A_digitata,Ndzouani45,2014,NA,Jean-Michel,-12.19,44.2286
A_digitata,Ndzouani46,2014,NA,Jean-Michel,-12.1898,44.2275
A_digitata,Ndzouani47,2014,NA,Jean-Michel,-12.1898,44.2275
A_digitata,Ndzouani48,2014,NA,Jean-Michel,-12.1893,44.2268
A_digitata,Ndzouani49,2014,NA,Jean-Michel,-12.3652,44.503
A_digitata,Ndzouani5,2014,NA,Jean-Michel,-12.1766,44.5065
A_digitata,Ndzouani50,2014,NA,Jean-Michel,-12.365,44.4977
A_digitata,Ndzouani51,2014,NA,Jean-Michel,-12.3732,44.4999
A_digitata,Ndzouani52,2014,NA,Jean-Michel,-12.378,44.4976
A_digitata,Ndzouani53,2014,NA,Jean-Michel,-12.3793,44.4984
A_digitata,Ndzouani54,2014,NA,Jean-Michel,-12.2181,44.5174
A_digitata,Ndzouani55,2014,NA,Jean-Michel,-12.2204,44.517
A_digitata,Ndzouani56,2014,NA,Jean-Michel,-12.2089,44.5184
A_digitata,Ndzouani57,2014,NA,Jean-Michel,-12.2098,44.519
A_digitata,Ndzouani58,2014,NA,Jean-Michel,-12.2113,44.5189
A_digitata,Ndzouani59,2014,NA,Jean-Michel,-12.2113,44.5189
A_digitata,Ndzouani6,2014,NA,Jean-Michel,-12.1766,44.5064
A_digitata,Ndzouani60,2014,NA,Jean-Michel,-12.2113,44.5189
A_digitata,Ndzouani61,2014,NA,Jean-Michel,-12.213,44.5203
A_digitata,Ndzouani62,2014,NA,Jean-Michel,-12.2079,44.5181
A_digitata,Ndzouani63,2014,NA,Jean-Michel,-12.2041,44.5187
A_digitata,Ndzouani64,2014,NA,Jean-Michel,-12.2034,44.5185
A_digitata,Ndzouani65,2014,NA,Jean-Michel,-12.2037,44.5184
A_digitata,Ndzouani66,2014,NA,Jean-Michel,-12.2037,44.5184
A_digitata,Ndzouani67,2014,NA,Jean-Michel,-12.2037,44.5184
A_digitata,Ndzouani68,2014,NA,Jean-Michel,-12.3508,44.5265
A_digitata,Ndzouani69,2014,NA,Jean-Michel,-12.3577,44.5237
A_digitata,Ndzouani7,2014,NA,Jean-Michel,-12.1766,44.5064
A_digitata,Ndzouani70,2014,NA,Jean-Michel,-12.368,44.5135
A_digitata,Ndzouani71,2014,NA,Jean-Michel,-12.3724,44.5011
A_digitata,Ndzouani72,2014,NA,Jean-Michel,-12.3741,44.4993
A_digitata,Ndzouani73,2014,NA,Jean-Michel,-12.3782,44.506
A_digitata,Ndzouani74,2014,NA,Jean-Michel,-12.3782,44.506
A_digitata,Ndzouani75,2014,NA,Jean-Michel,-12.3808,44.5026
A_digitata,Ndzouani76,2014,NA,Jean-Michel,-12.3808,44.5026
A_digitata,Ndzouani77,2014,NA,Jean-Michel,-12.3804,44.5021
A_digitata,Ndzouani78,2014,NA,Jean-Michel,-12.3805,44.5022
A_digitata,Ndzouani79,2014,NA,Jean-Michel,-12.3802,44.5022
A_digitata,Ndzouani8,2014,NA,Jean-Michel,-12.1766,44.5064
A_digitata,Ndzouani80,2014,NA,Jean-Michel,-12.3802,44.5022
A_digitata,Ndzouani81,2014,NA,Jean-Michel,-12.3801,44.5022
A_digitata,Ndzouani82,2014,NA,Jean-Michel,-12.3803,44.502
A_digitata,Ndzouani83,2014,NA,Jean-Michel,-12.3791,44.5018
A_digitata,Ndzouani84,2014,NA,Jean-Michel,-12.3791,44.5018
A_digitata,Ndzouani85,2014,NA,Jean-Michel,-12.3792,44.5017
A_digitata,Ndzouani86,2014,NA,Jean-Michel,-12.38,44.5006
A_digitata,Ndzouani87,2014,NA,Jean-Michel,-12.3799,44.5002
A_digitata,Ndzouani88,2014,NA,Jean-Michel,-12.3792,44.4986
A_digitata,Ndzouani89,2014,NA,Jean-Michel,-12.3793,44.4984
A_digitata,Ndzouani9,2014,NA,Jean-Michel,-12.1766,44.5064
A_digitata,Ndzouani90,2014,NA,Jean-Michel,-12.3792,44.4984
A_digitata,Ndzouani91,2014,NA,Jean-Michel,-12.3787,44.4977
A_digitata,Ndzouani92,2014,NA,Jean-Michel,-12.3786,44.4978
A_digitata,Ndzouani93,2014,NA,Jean-Michel,-12.3781,44.4977
A_digitata,Ndzouani94,2014,NA,Jean-Michel,-12.3782,44.4974
A_digitata,Ndzouani95,2014,NA,Jean-Michel,-12.3783,44.4975
A_digitata,Ndzouani96,2014,NA,Jean-Michel,-12.3783,44.4973
A_digitata,Ndzouani97,2014,NA,Jean-Michel,-12.3782,44.4974
A_digitata,Ndzouani98,2014,NA,Jean-Michel,-12.3783,44.4974
A_digitata,Ndzouani99,2014,NA,Jean-Michel,-12.3771,44.4949
A_digitata,Ngazidja1,2014,NA,Jean-Michel,-11.5525,43.2773
A_digitata,Ngazidja10,2014,NA,Jean-Michel,-11.5525,43.2819
A_digitata,Ngazidja100,2014,NA,Jean-Michel,-11.8554,43.4926
A_digitata,Ngazidja101,2014,NA,Jean-Michel,-11.8556,43.4924
A_digitata,Ngazidja102,2014,NA,Jean-Michel,-11.8556,43.4924
A_digitata,Ngazidja103,2014,NA,Jean-Michel,-11.8557,43.4924
A_digitata,Ngazidja104,2014,NA,Jean-Michel,-11.8557,43.4924
A_digitata,Ngazidja105,2014,NA,Jean-Michel,-11.8557,43.4924
A_digitata,Ngazidja106,2014,NA,Jean-Michel,-11.8558,43.4925
A_digitata,Ngazidja107,2014,NA,Jean-Michel,-11.8544,43.4932
A_digitata,Ngazidja108,2014,NA,Jean-Michel,-11.8543,43.4834
A_digitata,Ngazidja109,2014,NA,Jean-Michel,-11.8545,43.4834
A_digitata,Ngazidja11,2014,NA,Jean-Michel,-11.7361,43.2469
A_digitata,Ngazidja110,2014,NA,Jean-Michel,-11.8539,43.4834
A_digitata,Ngazidja111,2014,NA,Jean-Michel,-11.8539,43.4834
A_digitata,Ngazidja112,2014,NA,Jean-Michel,-11.8537,43.4843
A_digitata,Ngazidja113,2014,NA,Jean-Michel,-11.854,43.4843
A_digitata,Ngazidja114,2014,NA,Jean-Michel,-11.854,43.4843
A_digitata,Ngazidja115,2014,NA,Jean-Michel,-11.8545,43.4842
A_digitata,Ngazidja116,2014,NA,Jean-Michel,-11.8545,43.4851
A_digitata,Ngazidja117,2014,NA,Jean-Michel,-11.8545,43.4888
A_digitata,Ngazidja118,2014,NA,Jean-Michel,-11.5922,43.3804
A_digitata,Ngazidja119,2014,NA,Jean-Michel,-11.5804,43.3871
A_digitata,Ngazidja12,2014,NA,Jean-Michel,-11.5518,43.2823
A_digitata,Ngazidja120,2014,NA,Jean-Michel,-11.5796,43.3872
A_digitata,Ngazidja121,2014,NA,Jean-Michel,-11.5715,43.3884
A_digitata,Ngazidja122,2014,NA,Jean-Michel,-11.5587,43.389
A_digitata,Ngazidja123,2014,NA,Jean-Michel,-11.5229,43.3853
A_digitata,Ngazidja124,2014,NA,Jean-Michel,-11.5229,43.3853
A_digitata,Ngazidja125,2014,NA,Jean-Michel,-11.5211,43.3863
A_digitata,Ngazidja126,2014,NA,Jean-Michel,-11.5157,43.3866
A_digitata,Ngazidja127,2014,NA,Jean-Michel,-11.5043,43.3887
A_digitata,Ngazidja128,2014,NA,Jean-Michel,-11.503,43.3887
A_digitata,Ngazidja129,2014,NA,Jean-Michel,-11.5839,43.3874
A_digitata,Ngazidja13,2014,NA,Jean-Michel,-11.7361,43.2467
A_digitata,Ngazidja130,2014,NA,Jean-Michel,-11.4969,43.3877
A_digitata,Ngazidja131,2014,NA,Jean-Michel,-11.4876,43.39
A_digitata,Ngazidja132,2014,NA,Jean-Michel,-11.4835,43.3934
A_digitata,Ngazidja133,2014,NA,Jean-Michel,-11.4949,43.3973
A_digitata,Ngazidja134,2014,NA,Jean-Michel,-11.4939,43.3972
A_digitata,Ngazidja135,2014,NA,Jean-Michel,-11.4937,43.3969
A_digitata,Ngazidja136,2014,NA,Jean-Michel,-11.4928,43.3968
A_digitata,Ngazidja137,2014,NA,Jean-Michel,-11.4924,43.3954
A_digitata,Ngazidja138,2014,NA,Jean-Michel,-11.4943,43.3963
A_digitata,Ngazidja139,2014,NA,Jean-Michel,-11.4942,43.3969
A_digitata,Ngazidja14,2014,NA,Jean-Michel,-11.5519,43.2829
A_digitata,Ngazidja140,2014,NA,Jean-Michel,-11.4942,43.3969
A_digitata,Ngazidja141,2014,NA,Jean-Michel,-11.4953,43.3963
A_digitata,Ngazidja142,2014,NA,Jean-Michel,-11.4953,43.396
A_digitata,Ngazidja143,2014,NA,Jean-Michel,-11.4954,43.3966
A_digitata,Ngazidja144,2014,NA,Jean-Michel,-11.4959,43.3964
A_digitata,Ngazidja145,2014,NA,Jean-Michel,-11.4958,43.3973
A_digitata,Ngazidja146,2014,NA,Jean-Michel,-11.496,43.3973
A_digitata,Ngazidja147,2014,NA,Jean-Michel,-11.4964,43.3968
A_digitata,Ngazidja148,2014,NA,Jean-Michel,-11.4967,43.3968
A_digitata,Ngazidja149,2014,NA,Jean-Michel,-11.4967,43.3963
A_digitata,Ngazidja15,2014,NA,Jean-Michel,-11.3869,43.2963
A_digitata,Ngazidja150,2014,NA,Jean-Michel,-11.4972,43.3963
A_digitata,Ngazidja151,2014,NA,Jean-Michel,-11.4969,43.3966
A_digitata,Ngazidja152,2014,NA,Jean-Michel,-11.4963,43.3976
A_digitata,Ngazidja153,2014,NA,Jean-Michel,-11.4968,43.3973
A_digitata,Ngazidja154,2014,NA,Jean-Michel,-11.4967,43.3983
A_digitata,Ngazidja155,2014,NA,Jean-Michel,-11.497,43.3985
A_digitata,Ngazidja156,2014,NA,Jean-Michel,-11.4971,43.3984
A_digitata,Ngazidja157,2014,NA,Jean-Michel,-11.4973,43.3984
A_digitata,Ngazidja158,2014,NA,Jean-Michel,-11.497,43.398
A_digitata,Ngazidja159,2014,NA,Jean-Michel,-11.498,43.3984
A_digitata,Ngazidja16,2014,NA,Jean-Michel,-11.5518,43.2828
A_digitata,Ngazidja160,2014,NA,Jean-Michel,-11.4995,43.3982
A_digitata,Ngazidja161,2014,NA,Jean-Michel,-11.5067,43.401
A_digitata,Ngazidja162,2014,NA,Jean-Michel,-11.8777,43.4063
A_digitata,Ngazidja163,2014,NA,Jean-Michel,-11.8529,43.3404
A_digitata,Ngazidja164,2014,NA,Jean-Michel,-11.8529,43.3404
A_digitata,Ngazidja165,2014,NA,Jean-Michel,-11.8528,43.3401
A_digitata,Ngazidja166,2014,NA,Jean-Michel,-11.853,43.3399
A_digitata,Ngazidja167,2014,NA,Jean-Michel,-11.5859,43.2788
A_digitata,Ngazidja168,2014,NA,Jean-Michel,-11.8526,43.3401
A_digitata,Ngazidja169,2014,NA,Jean-Michel,-11.3934,43.2984
A_digitata,Ngazidja17,2014,NA,Jean-Michel,-11.3876,43.2968
A_digitata,Ngazidja170,2014,NA,Jean-Michel,-11.5865,43.2788
A_digitata,Ngazidja171,2014,NA,Jean-Michel,-11.8521,43.3402
A_digitata,Ngazidja172,2014,NA,Jean-Michel,-11.3948,43.2985
A_digitata,Ngazidja173,2014,NA,Jean-Michel,-11.3948,43.2985
A_digitata,Ngazidja174,2014,NA,Jean-Michel,-11.5865,43.2788
A_digitata,Ngazidja175,2014,NA,Jean-Michel,-11.3947,43.299
A_digitata,Ngazidja176,2014,NA,Jean-Michel,-11.5866,43.2789
A_digitata,Ngazidja177,2014,NA,Jean-Michel,-11.3949,43.2991
A_digitata,Ngazidja178,2014,NA,Jean-Michel,-11.3969,43.3001
A_digitata,Ngazidja179,2014,NA,Jean-Michel,-11.6032,43.2622
A_digitata,Ngazidja18,2014,NA,Jean-Michel,-11.5522,43.2832
A_digitata,Ngazidja180,2014,NA,Jean-Michel,-11.3971,43.3021
A_digitata,Ngazidja181,2014,NA,Jean-Michel,-11.6033,43.2622
A_digitata,Ngazidja182,2014,NA,Jean-Michel,-11.398,43.2996
A_digitata,Ngazidja183,2014,NA,Jean-Michel,-11.6033,43.2623
A_digitata,Ngazidja184,2014,NA,Jean-Michel,-11.586,43.2788
A_digitata,Ngazidja185,2014,NA,Jean-Michel,-11.4022,43.3024
A_digitata,Ngazidja186,2014,NA,Jean-Michel,-11.4026,43.3021
A_digitata,Ngazidja187,2014,NA,Jean-Michel,-11.4023,43.3019
A_digitata,Ngazidja188,2014,NA,Jean-Michel,-11.9097,43.4451
A_digitata,Ngazidja189,2014,NA,Jean-Michel,-11.4018,43.3046
A_digitata,Ngazidja19,2014,NA,Jean-Michel,-11.3884,43.2965
A_digitata,Ngazidja190,2014,NA,Jean-Michel,-11.9101,43.4452
A_digitata,Ngazidja191,2014,NA,Jean-Michel,-11.4064,43.3102
A_digitata,Ngazidja192,2014,NA,Jean-Michel,-11.9102,43.4452
A_digitata,Ngazidja193,2014,NA,Jean-Michel,-11.8798,43.4203
A_digitata,Ngazidja194,2014,NA,Jean-Michel,-11.9091,43.4449
A_digitata,Ngazidja195,2014,NA,Jean-Michel,-11.9093,43.4443
A_digitata,Ngazidja196,2014,NA,Jean-Michel,-11.8805,43.4208
A_digitata,Ngazidja197,2014,NA,Jean-Michel,-11.4043,43.3251
A_digitata,Ngazidja198,2014,NA,Jean-Michel,-11.9068,43.4461
A_digitata,Ngazidja199,2014,NA,Jean-Michel,-11.8805,43.4206
A_digitata,Ngazidja2,2014,NA,Jean-Michel,-11.3824,43.3253
A_digitata,Ngazidja20,2014,NA,Jean-Michel,-11.5522,43.2832
A_digitata,Ngazidja200,2014,NA,Jean-Michel,-11.3782,43.3385
